GEN;ID;FITNESS;GAINFITNESS;SURVIVAL;ORIGINE
60;2438;3.828;0;4;1
61;2444;3.834;-0.06;1;2
61;2459;3.828;0;2;1
61;2463;3.828;0;1;3
61;2480;3.824;-0.035;4;2
62;2486;3.774;-0.057;4;2
62;2496;3.824;0;2;2
62;2519;3.796;-0.03;4;2
63;2527;3.79;-0.009;3;2
64;2561;3.79;0;2;1
64;2565;3.79;0;2;2
64;2578;3.784;0.002;2;2
64;2580;3.774;0;2;3
65;2606;3.751;-0.031;2;2
65;2627;3.743;-0.036;2;2
65;2638;3.719;-0.063;5;2
66;2646;3.716;-0.031;4;3
66;2662;3.719;0;3;2
67;2685;3.716;0;3;3
67;2696;3.719;0;1;2
68;2731;3.702;-0.015;5;2
